***************************
**** ECE 5362, Au 2018 ****
**** Machine Problem 4 ****
****** Charlie Keller *****
******* Agnibh Dey ********
***************************
*** Start fetch cycle ***
 st=0	rt='[pc]-> mar'		imar rac=1 rn=3
 st=1	rt='[[mar]]-> mdr'	read
 st=2	rt='[mdr] -> ir'	omdr iir
 st=3	rt='[pc]+1 -> q'	rac=1 rn=3 ib p1 oadder
 st=4	rt='[q] -> pc'		oq wac=1 wn=3
	cond='ir158'	value=0 nst=6
	cond='ibrch'	value=1 nst=650
***First 5 Conditional Branches sent to 650***



 st=610
	cond='ir5'	value=0	nst=620
***RTS sent to 620***
	cond='ir5'	value=1 nst=630
***BHI sent to 630***

**********RTS Implementation********************
 st=620
	cond='ir0'	value=1 nst=1480
	cond='ir1'	value=1 nst=1480
	cond='ir4'	value=1 nst=1480
	nst=621


 st=621 rt='[SP] -> mar and t1'		rac=1 rn=2 imar it1
 st=622 rt='[[mar]] -> mdr'		read
 st=623 rt='[mdr] -> PC'		omdr wac=1 wn=3
 st=624 rt='[t1] +1 -> q'		oa ib p1 oadder
 st=625 rt='[q] -> SP'			oq wac=1 wn=2
	nst=0




************BHI Implementation******************
 st=630 rt='[pc]-> mar'	imar rac=1 rn=3
 st=631 rt='[[mar]]-> mdr'	read
 st=632 rt='[pc]+1 -> q'	rac=1 rn=3 ib p1 oadder
 st=633 rt='[q] -> t1'		oq it1
*** Offset is sitting in mdr here***
 st=634 rt='[t1] + [mdr] ->q'	oa omdr ib oadder
 st=635 rt='[q] -> pc'		oq wac=1 wn=3
	nst=0


*************First 5 Conditional Branches sent here. They all do the same thing so it doesn't matter which it is. It will be the same lines as BHI implemented above*******************
 st=650
	cond='ir5'	value=0 nst=651
	cond='ir5'	value=1 nst=1480

 st=651 rt='[pc]-> mar'	imar rac=1 rn=3
 st=652 rt='[[mar]]-> mdr'	read
 st=653 rt='[pc]+1 -> q'	rac=1 rn=3 ib p1 oadder
 st=654 rt='[q] -> t1'		oq it1
*** Offset is sitting in mdr here***
 st=655 rt='[t1] + [mdr] ->q'	oa omdr ib oadder
 st=656 rt='[q] -> pc'		oq wac=1 wn=3
	nst=0
	


***************SC/CC and Halt sent here to decide which it is*********************

 st=670
	cond='ir75'	value=0 nst=672
***Halt sent to 672***
	cond='ir75'	value=1 nst=675
***SC/CC sent to 675***
	


***Halt Implementation***
 st=672	halt



***SC/CC Implementation***
 st=675 
	cond='ir4'	value=0 nst=676
***All clear instructions sent to 676***
	cond='ir4'	value=1 nst=678
***All set instructions sent to 678***


***Clear instructions split up***
 st=676
	cond='ir0'	value=1 nst=680
***Clear N sent to 680***
	cond='ir1'	value=1 nst=690
***Clear Z sent to 690***
	cond='ir2'	value=1 nst=700
***Clear V sent to 700***
	cond='ir3'	value=1 nst=710
***Clear C sent to 710***


***Set instructions split up***
 st=678
	cond='ir0'	value=1 nst=720
***Set N sent to 720***
	cond='ir1'	value=1 nst=730
***Set Z sent to 730***
	cond='ir2'	value=1 nst=740
***Set V sent to 740***
	cond='ir3'	value=1 nst=750
***Set C sent to 750***


****Clear N***
 st=680 rt='0 -> q'	oadder
 st=681 rt='q -> t2'	oq it2 newn
	 nst=0

****Clear Z***
 st=690 rt='1 -> q'	p1 oadder
 st=691 rt='q -> t2'	oq it2 newz
	 nst=0

****Clear V***
 st=700 rt='0 -> q'	oadder clrv
	 nst=0

****Clear C***
 st=710 rt='0 -> q'	oadder clrc
	 nst=0





****Set N***
 st=720 rt='-1 -> q'	oadder comp
 st=721 rt='q -> t2'	oq it2 newn
	 nst=0

****Set Z***
 st=730 rt='0 -> q'	oadder
 st=731 rt='q -> t2'	oq it2 newz
	 nst=0

****Set V***
 st=740 rt='0 -> q'	oadder setv
	 nst=0

****Set C***
 st=750 rt='0 -> q'	oadder setc
	 nst=0


******DBRA Execution Sequence******
 st=1000
	cond='ir64'	value=0 nst=1010
*****Register addressing mode sent to 1010****
	cond='ir64'	value=1 nst=1050
*****Register indirect addressing mode sent to 1050****
	cond='ir64'	value=2 nst=1060
*****Autoincrement addressing mode sent to 1060****          ***These next states will need updated***
	cond='ir64'	value=3 nst=1070
*****Autodecrement addressing mode sent to 1070****
	cond='ir64'	value=4 nst=1080
*****Index addressing mode sent to 1080****
	cond='ir64'	value=5 nst=1090
*****Absolute addressing mode sent to 1090****
	 nst=0


****Register addressing mode DBRA*****
 st=1010	rt='[pc]-> mar'		imar rac=1 rn=3
 st=1011	rt='[[mar]]-> mdr'	read
 st=1012	rt='[pc]+1 -> q'	rac=1 rn=3 ib p1 oadder
 st=1013	rt='[q] -> pc'		oq wac=1 wn=3
*****Offset word has been read and is sitting in mdr. PC is now pointing at the instruction after the offset word****
 st=1014
		cond='z'	value=0 nst=1016
***All of these ones will need to have Z cleared back to 0***
		cond='z'	value=1 nst=1030  
***All of these will need to have Z set to 1***

*****Register addressing mode DBRA is sent here when the previous instruction had a Z value of 0********************
 st=1016	rt='[D]->t1'		rac=3 rn=0 it1 newz
 st=1017	
		cond='z'	value=1 nst=1019    
***will need to clear back to 0 and not update PC***
		cond='z'	value=0 nst=1024    
***will need to clear back to 0 and update PC***
		nst=0

****Previous instruction and current destination are both 0*****
 st=1019	rt='[t1] -1 ->q'			oa comp oadder
 st=1020	rt='[q] -> D'			oq wac=3 wn=0  newz  
**cleared the z to get back to previous CC's**
		nst=0

****Previous instruction had a Z of 0 and current one has a Z of 1****
 st=1024	rt='[t1] -1 ->q'			oa comp oadder
 st=1025	rt='[q] -> D'			oq wac=3 wn=0
 st=1026	rt='[PC] -> t1'			rac=1 rn=3 it1
 st=1027	rt='[t1] + [mdr] ->q'		oa omdr ib oadder
 st=1028	rt='[q] -> PC'			oq wac=1 wn=3
***no update to Z becuase it will reamain a 0 which is the right value already***
		nst=0
   
*****Register addressing mode DBRA is sent here when the previous instruction had a Z value of 1********************
 st=1030	rt='[D]->t1'		rac=3 rn=0 it1 newz
 st=1031	
		cond='z'	value=1 nst=1033    
***will need to have z set to 1 and not update PC***
		cond='z'	value=0 nst=1036    
***will need to have z set to 1 and update PC***
		nst=0

***Previous instruction had a Z of 1 and current one has a Z of 1 also****
 st=1033	rt='[t1] -1 ->q'			oa comp oadder
 st=1034	rt='[q] -> D'			oq wac=3 wn=0  
***no update to Z becuase it will reamain a 1 which is the right value already***		
		nst=0


***Previous instruction had a Z of 1 and current one has a Z of 0***
 st=1036	rt='[t1] -1 ->q'			oa comp oadder
 st=1037	rt='[q] -> D'			oq wac=3 wn=0
 st=1038	rt='[PC] -> t1'			rac=1 rn=3 it1
 st=1039	rt='[t1] + [mdr] ->q'		oa omdr ib oadder
 st=1040	rt='[q] -> PC'			oq wac=1 wn=3
 st=1041	rt='[t1] + Comp(t1) ->q'	oa ot1 ib comp p1 oadder
 st=1042	rt='[q] -> t1'			oq it1 newz       
***newz here sets z***
		nst=0


***Register indirect Addressing Mode sent here***
 st=1050	rt='[pc]-> mar'		imar rac=1 rn=3
 st=1051	rt='[[mar]]-> mdr'	read
 st=1052	rt='[pc]+1 -> q'	rac=1 rn=3 ib p1 oadder
 st=1053	rt='[q] -> pc'		oq wac=1 wn=3
*****Offset word has been read and is sitting in mdr. PC is now pointing at the instruction after the offset word****
 st=1054	rt='[RX] -> t2 and MAR' rac=3 rn=0 it2 imar  
***Effective address put in T2***
 st=1055 rt='[[MAR]] -> MDR'	read
 st=1056 rt='[MDR] -> t3'	omdr it3  
***Destination Operand put in T3***
	nst=1300           
***Sent to 1300 to perform DBRA for Addressing modes 1, 2, and 3***

***Autoincrement Addressing Mode sent here***
 st=1060	rt='[pc]-> mar'		imar rac=1 rn=3
 st=1061	rt='[[mar]]-> mdr'	read
 st=1062	rt='[pc]+1 -> q'	rac=1 rn=3 ib p1 oadder
 st=1063	rt='[q] -> pc'		oq wac=1 wn=3
*****Offset word has been read and is sitting in mdr. PC is now pointing at the instruction after the offset word****
 st=1064 rt='[RX] -> t2 and MAR' rac=3 rn=0 it2 imar   
***Effective address put in T2***
 st=1065 rt='[[MAR]] -> MDR'	read
 st=1066 rt='[MDR] -> t3'	omdr it3
***Destination Operand put in T3***
 st=1067 rt='[t2] +1 -> q'	ot2 ib p1 oadder   
***Autoincrement function is done here***
 st=1068 rt='[q] -> RX'		oq wac=3 wn=0
	nst=1300           
***Sent to 1300 to perform DBRA for Addressing modes 1, 2, and 3***



***Autodecrement Addressing Mode sent here***
 st=1070	rt='[pc]-> mar'		imar rac=1 rn=3
 st=1071	rt='[[mar]]-> mdr'	read
 st=1072	rt='[pc]+1 -> q'	rac=1 rn=3 ib p1 oadder
 st=1073	rt='[q] -> pc'		oq wac=1 wn=3
*****Offset word has been read and is sitting in mdr. PC is now pointing at the instruction after the offset word****
 st=1074 rt='[RX] -> t1'			rac=3 rn=0 it1
 st=1075 rt='[t1] -1 -> q'		oa comp oadder
 st=1076 rt='[q] -> RX and t2 and mar'	oq wac=3 wn=0 it2 imar   
***Effective address put in T2***
 st=1077 rt='[[MAR]] -> MDR'	read
 st=1078 rt='[MDR] -> t3'	omdr it3
***Destination Operand put in T3***
	nst=1300           
***Sent to 1300 to perform DBRA for Addressing modes 1, 2, and 3***





*****Index Addressing Mode sent here****
 st=1080	rt='[pc]-> mar'		imar rac=1 rn=3
 st=1081	rt='[[mar]]-> mdr'	read
 st=1082	rt='[pc]+1 -> q'	rac=1 rn=3 ib p1 oadder
 st=1083	rt='[q] -> pc'		oq wac=1 wn=3
*****n has been read and is sitting in mdr. PC is now pointing at the instruction after the offset word****
 st=1084 rt='[RX] -> t1'		rac=3 rn=0 it1
 st=1085 rt='t1 +mdr ->q'		omdr ib oa oadder
 st=1086 rt='[q] -> t2 and mar'  	oq it2 imar        
***Effective address put in T2***
 st=1087 rt='[[MAR]] -> MDR'		read
 st=1088 rt='[MDR] -> t3'		omdr it3  
***Destination Operand put in T3***
	nst=1400


*****Absolute Addressing Mode sent here****
 st=1090	rt='[pc]-> mar'		imar rac=1 rn=3
 st=1091	rt='[[mar]]-> mdr'	read
 st=1092	rt='[pc]+1 -> q'	rac=1 rn=3 ib p1 oadder
 st=1093	rt='[q] -> pc'		oq wac=1 wn=3
*****n has been read and is sitting in mdr. PC is now pointing at the instruction after the offset word****
 st=1094 rt='[mdr] -> t2 and mar' 	omdr it2 imar    
***Effective address put in T2***
 st=1095 rt='[[MAR]] -> MDR'		read
 st=1096 rt='[MDR] -> t3'		omdr it3  
***Destination Operand put in T3***
	nst=1400




***DBRA for Addressing Modes 1, 2, and 3***
 st=1300 
		cond='z'	value=0 nst=1310  
***All of these ones will need to have Z cleared back to 0***
		cond='z'	value=1 nst=1340  
***All of these will need to have Z set to 1***
		nst=0

*****DBRA for Addressing Modes 1, 2, and 3 are sent here when the previous instruction had a Z value of 0********************
 st=1310	rt='t3->t1'		ot3 it1 newz
 st=1311	
		cond='z'	value=1 nst=1319    
***will need to clear back to 0 and not update PC***
		cond='z'	value=0 nst=1324    
***will need to clear back to 0 and update PC***
		nst=0
****Previous instruction has 0 and current destination is 1 *****
 st=1319	rt='[t1] -1 ->q'			oa comp oadder
 st=1320	rt='[q] -> mdr'			oq imdr newz
**cleared the z to get back to previous CC's**
 st=1321	rt='[t2] -> mar'		ot2 imar
 st=1322	rt='[mdr] ->[mar]'		write
		nst=0

****Previous instruction had a Z of 0 and current one has a Z of 0****
 st=1324	rt='[t1] -1 ->q'		oa comp oadder
 st=1325	rt='[q] -> mdr'			oq imdr
 st=1326	rt='[t2] -> mar'		ot2 imar
 st=1327	rt='[mdr] ->[mar]'		write
 st=1328	rt='[PC] -> t1'			rac=1 rn=3 it1
 st=1329	rt='[t1] + [mdr] ->q'		oa omdr ib oadder
 st=1330	rt='[q] -> PC'			oq wac=1 wn=3
***no update to Z becuase it will reamain a 0 which is the right value already***
		nst=0


*****DBRA for Addressing Modes 1, 2, and 3 are sent here when the previous instruction had a Z value of 1********************
 st=1340	rt='[t3]->t1'		ot3 it1 newz
 st=1341	
		cond='z'	value=1 nst=1345    
***will need to have z set to 1 and not update PC***
		cond='z'	value=0 nst=1360    
***will need to have z set to 1 and update PC***
		nst=0


***Previous instruction had a Z of 1 and current one has a Z of 1 also****
 st=1345	rt='[t1] -1 ->q'			oa comp oadder
 st=1346	rt='[q] -> mdr'			oq imdr  
***no update to Z becuase it will reamain a 1 which is the right value already***	
 st=1347	rt='[t2] -> mar'		ot2 imar
 st=1348	rt='[mdr] ->[mar]'		write	
		nst=0


***Previous instruction had a Z of 1 and current one has a Z of 0***
 st=1360	rt='[t1] -1 ->q'			oa comp oadder
 st=1361	rt='[q] -> mdr'			oq imdr
 st=1362	rt='[t2] -> mar'		ot2 imar
 st=1363	rt='[mdr] ->[mar]'		write
 st=1364	rt='[PC] -> t1'			rac=1 rn=3 it1
 st=1365	rt='[t1] + [mdr] ->q'		oa omdr ib oadder
 st=1366	rt='[q] -> PC'			oq wac=1 wn=3
 st=1367	rt='[t1] + Comp(t1) ->q'	oa ot1 ib comp p1 oadder
 st=1368	rt='[q] -> t1'			oq it1 newz       
***newz here sets z***
		nst=0






***DBRA for Addressing Modes 4 and 5***
 st=1400	rt='[pc]-> mar'		imar rac=1 rn=3
 st=1401	rt='[[mar]]-> mdr'	read
 st=1402	rt='[pc]+1 -> q'	rac=1 rn=3 ib p1 oadder
 st=1403	rt='[q] -> pc'		oq wac=1 wn=3
 st=1404
		cond='z'	value=0 nst=1410  
***All of these ones will need to have Z cleared back to 0***
		cond='z'	value=1 nst=1440  
***All of these will need to have Z set to 1***
		nst=0


*****DBRA for Addressing Modes 4 and 5 are sent here when the previous instruction had a Z value of 0********************
 st=1410	rt='t3->t1'		ot3 it1 newz
 st=1411	
		cond='z'	value=1 nst=1419    
***will need to clear back to 0 and not update PC***
		cond='z'	value=0 nst=1424    
***will need to clear back to 0 and update PC***
		nst=0
****Previous instruction has 0 and current destination is 1 *****
 st=1419	rt='[t1] -1 ->q'			oa comp oadder
 st=1420	rt='[q] -> mdr'			oq imdr newz
**cleared the z to get back to previous CC's**
 st=1421	rt='[t2] -> mar'		ot2 imar
 st=1422	rt='[mdr] ->[mar]'		write
		nst=0

****Previous instruction had a Z of 0 and current one has a Z of 0****
 st=1424	rt='[PC] -> t1'			rac=1 rn=3 it1
 st=1425	rt='[t1] + [mdr] ->q'		oa omdr ib oadder
 st=1426	rt='[q] -> PC'			oq wac=1 wn=3
 st=1427	rt='t3->t1'		ot3 it1 newz
 st=1428	rt='[t1] -1 ->q'		oa comp oadder
 st=1429	rt='[q] -> mdr'			oq imdr
 st=1430	rt='[t2] -> mar'		ot2 imar
 st=1431	rt='[mdr] ->[mar]'		write
 
***no update to Z becuase it will reamain a 0 which is the right value already***
		nst=0


*****DBRA for Addressing Modes 4 and 5 are sent here when the previous instruction had a Z value of 1********************
 st=1440	rt='[t3]->t1'		ot3 it1 newz
 st=1441	
		cond='z'	value=1 nst=1445    
***will need to have z set to 1 and not update PC***
		cond='z'	value=0 nst=1460    
***will need to have z set to 1 and update PC***
		nst=0



***Previous instruction had a Z of 1 and current one has a Z of 1 also****
 st=1445	rt='[t1] -1 ->q'			oa comp oadder
 st=1446	rt='[q] -> mdr'			oq imdr  
***no update to Z becuase it will reamain a 1 which is the right value already***	
 st=1447	rt='[t2] -> mar'		ot2 imar
 st=1448	rt='[mdr] ->[mar]'		write	
		nst=0


***Previous instruction had a Z of 1 and current one has a Z of 0***
 st=1460	rt='[PC] -> t1'			rac=1 rn=3 it1
 st=1461	rt='[t1] + [mdr] ->q'		oa omdr ib oadder
 st=1462	rt='[q] -> PC'			oq wac=1 wn=3
 st=1463	rt='[t3]->t1'			ot3 it1 newz
 st=1464	rt='[t1] -1 ->q'		oa comp oadder
 st=1465	rt='[q] -> mdr'			oq imdr
 st=1466	rt='[t2] -> mar'		ot2 imar
 st=1467	rt='[mdr] ->[mar]'		write		
 st=1468	rt='[t1] + Comp(t1) ->q'	oa ot1 ib comp p1 oadder
 st=1469	rt='[q] -> t1'			oq it1 newz       
***newz here sets z***
		nst=0


***PC increment for first 45 Branch instructions***
 st=1480 rt='[pc]+1 -> q'	rac=1 rn=3 ib p1 oadder
 st=1481 rt='[q] -> pc'		oq wac=1 wn=3
	nst=0


